0 info it worked if it ends with ok
58 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/composition/package.json
59 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/compressible/package.json
60 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/compression/package.json
61 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/concat-map/package.json
62 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/connect/package.json
63 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/connect-timeout/package.json
64 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/consolidate/package.json
65 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/content-disposition/package.json
66 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/content-type/package.json
67 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/cookie/package.json
68 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/cookie-parser/package.json
69 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/cookie-signature/package.json
70 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/cookies/package.json
71 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/copy-to/package.json
72 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/core-util-is/package.json
73 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/crc/package.json
74 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/cryptiles/package.json
75 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/csrf/package.json
76 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/csurf/package.json
77 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/currently-unhandled/package.json
78 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/dashdash/package.json
79 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/dateformat/package.json
80 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/debug/package.json
81 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/decamelize/package.json
82 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/deep-equal/package.json
83 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/deep-extend/package.json
84 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/delayed-stream/package.json
85 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/delegates/package.json
86 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/depd/package.json
87 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/destroy/package.json
88 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/diskspace/package.json
89 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/eachr/package.json
90 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/ecc-jsbn/package.json
91 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/editions/package.json
92 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/ee-first/package.json
93 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/ejs/package.json
94 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/enable/package.json
95 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/engine.io/package.json
96 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/engine.io-client/package.json
97 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/engine.io-parser/package.json
98 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/error-ex/package.json
99 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/error-inject/package.json
100 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/errorhandler/package.json
101 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/es6-promise/package.json
102 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/escape-html/package.json
103 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/escape-string-regexp/package.json
104 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/etag/package.json
105 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/eventemitter3/package.json
106 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/express/package.json
107 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/express-session/package.json
108 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/extend/package.json
109 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/extract-opts/package.json
110 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/extsprintf/package.json
111 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/file-browser/package.json
112 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/finalhandler/package.json
113 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/find-remove/package.json
114 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/find-up/package.json
115 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/finished/package.json
116 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/fmerge/package.json
117 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/follow-redirects/package.json
118 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/for-in/package.json
119 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/for-own/package.json
120 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/forever-agent/package.json
121 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/form-data/package.json
122 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/forwarded/package.json
123 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/fresh/package.json
124 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/fs-extra/package.json
125 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/fs.realpath/package.json
126 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/generate-function/package.json
127 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/generate-object-property/package.json
128 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/get-stdin/package.json
129 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/getmac/package.json
130 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/getpass/package.json
131 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/glob/package.json
132 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/graceful-fs/package.json
133 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/graceful-readlink/package.json
134 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/har-validator/package.json
135 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/has-ansi/package.json
136 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/has-binary/package.json
137 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/has-cors/package.json
138 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/hawk/package.json
139 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/hoek/package.json
140 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/hosted-git-info/package.json
141 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/http-assert/package.json
142 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/http-errors/package.json
143 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/http-proxy/package.json
144 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/http-signature/package.json
145 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/iconv-lite/package.json
146 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/indent-string/package.json
147 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/indexof/package.json
148 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/inflation/package.json
149 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/inflight/package.json
150 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/inherits/package.json
151 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/ipaddr.js/package.json
152 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/is-arrayish/package.json
153 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/is-builtin-module/package.json
154 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/is-extendable/package.json
155 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/is-finite/package.json
156 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/is-my-json-valid/package.json
157 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/is-property/package.json
158 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/is-typedarray/package.json
159 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/is-utf8/package.json
160 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/isarray/package.json
161 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/isstream/package.json
162 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/jodid25519/package.json
163 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/jsbn/package.json
164 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/json-schema/package.json
165 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/json-stringify-safe/package.json
166 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/json3/package.json
167 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/jsonfile/package.json
168 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/jsonpointer/package.json
169 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/jsprim/package.json
170 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/keygrip/package.json
171 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/klaw/package.json
172 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/koa/package.json
173 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/koa-bodyparser/package.json
174 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/koa-compose/package.json
175 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/koa-is-json/package.json
176 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/koa-morgan/package.json
177 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/koa-mount/package.json
178 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/koa-router/package.json
179 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/koa-send/package.json
180 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/koa-static/package.json
181 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/load-json-file/package.json
182 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/lodash/package.json
183 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/loud-rejection/package.json
184 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/map-obj/package.json
185 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/media-typer/package.json
186 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/meow/package.json
187 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/merge-descriptors/package.json
188 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/method-override/package.json
189 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/methods/package.json
190 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/mime/package.json
191 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/mime-db/package.json
192 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/mime-types/package.json
193 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/minimatch/package.json
194 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/minimist/package.json
195 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/mkdirp/package.json
196 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/mongodb/package.json
197 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/mongodb-core/package.json
198 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/morgan/package.json
199 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/ms/package.json
200 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/multiparty/package.json
201 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/mz/package.json
202 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/nan/package.json
203 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/negotiator/package.json
204 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/node-hue-api/package.json
205 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/node-php/package.json
206 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/normalize-package-data/package.json
207 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/number-is-nan/package.json
208 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/oauth-sign/package.json
209 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/object-assign/package.json
210 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/object-component/package.json
211 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/object.omit/package.json
212 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/on-finished/package.json
213 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/on-headers/package.json
214 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/once/package.json
215 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/only/package.json
216 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/optimist/package.json
217 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/options/package.json
218 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/parse-json/package.json
219 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/parsejson/package.json
220 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/parseqs/package.json
221 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/parseuri/package.json
222 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/parseurl/package.json
223 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/passport/package.json
224 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/passport-local/package.json
225 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/passport-strategy/package.json
226 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/path/package.json
227 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/path-exists/package.json
228 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/path-is-absolute/package.json
229 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/path-to-regexp/package.json
230 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/path-type/package.json
231 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/pause/package.json
232 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/pify/package.json
233 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/ping/package.json
234 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/pinkie/package.json
235 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/pinkie-promise/package.json
236 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/process/package.json
237 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/process-nextick-args/package.json
238 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/proxy-addr/package.json
239 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/punycode/package.json
240 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/q/package.json
241 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/qs/package.json
242 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/random-bytes/package.json
243 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/range-parser/package.json
244 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/raw-body/package.json
245 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/read-pkg/package.json
246 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/read-pkg-up/package.json
247 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/readable-stream/package.json
248 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/redent/package.json
249 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/repeating/package.json
250 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/request/package.json
251 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/require_optional/package.json
252 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/requires-port/package.json
253 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/resolve-from/package.json
254 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/resolve-path/package.json
255 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/response-time/package.json
256 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/rimraf/package.json
257 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/rndm/package.json
258 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/sax/package.json
259 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/semver/package.json
260 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/send/package.json
261 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/serve-favicon/package.json
262 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/serve-index/package.json
263 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/serve-static/package.json
264 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/setprototypeof/package.json
265 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/signal-exit/package.json
266 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/simple-ssh/package.json
267 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/sntp/package.json
268 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/socket.io/package.json
269 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/socket.io-adapter/package.json
270 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/socket.io-client/package.json
271 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/socket.io-parser/package.json
272 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/spdx-correct/package.json
273 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/spdx-expression-parse/package.json
274 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/spdx-license-ids/package.json
275 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/ssh2/package.json
276 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/ssh2-streams/package.json
277 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/sshpk/package.json
278 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/statuses/package.json
279 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/stream-consume/package.json
280 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/stream-counter/package.json
281 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/streamsearch/package.json
282 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/string_decoder/package.json
283 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/stringstream/package.json
284 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/strip-ansi/package.json
285 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/strip-bom/package.json
286 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/strip-indent/package.json
287 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/supports-color/package.json
288 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/thenify/package.json
289 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/thenify-all/package.json
290 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/thunkify/package.json
291 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/thunkify-wrap/package.json
292 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/tinytim/package.json
293 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/to-array/package.json
294 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/tough-cookie/package.json
295 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/tracer/package.json
296 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/traits/package.json
297 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/trim-newlines/package.json
298 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/tsscmp/package.json
299 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/tunnel-agent/package.json
300 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/tweetnacl/package.json
301 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/type-is/package.json
302 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/typechecker/package.json
303 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/uid-safe/package.json
304 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/ultron/package.json
305 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/underscore/package.json
306 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/unpipe/package.json
307 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/util/package.json
308 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/util-deprecate/package.json
309 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/utils-merge/package.json
310 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/uuid/package.json
311 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/validate-npm-package-license/package.json
312 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/vary/package.json
313 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/verror/package.json
314 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/vhost/package.json
315 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/wordwrap/package.json
316 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/wrappy/package.json
317 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/ws/package.json
318 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/wtf-8/package.json
319 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/xml2js/package.json
320 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/xmlbuilder/package.json
321 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/xmlhttprequest-ssl/package.json
322 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/xtend/package.json
323 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/yeast/package.json
324 info package.json after@0.8.1 No license field.
325 info package.json arraybuffer.slice@0.0.6 No license field.
